charset,OSNative
file,descript.txt72f82ee714f7fbae03713c9c9c497078size=882date=2025-03-14T22:03:30
file,install.txtbe122efe139307d3e35aa4bad0dffed7size=64date=2025-03-14T21:32:24
file,menu_background.png4e7a9c56e603dd66b9a6da7ad66aa6c7size=3024date=2023-05-31T17:53:24
file,menu_foreground.png5b489826cadcdbc05a139076ce0345b1size=3033date=2023-05-31T17:54:04
file,readme.txtbd659f4140b09fdcbef4de26076009cdsize=164date=2025-03-14T21:32:43
file,surface0.png658d1cb18ba8729fbcb41f45d4835953size=1716date=2025-03-14T21:27:21
file,surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-08T21:53:16
file,surface100.png488d2ece19b1f77241cef2930de5874asize=457date=2025-03-14T21:27:03
file,surface200.png38f9c606401eb643ea3a93a7cc9d9ce8size=1712date=2025-03-14T21:22:49
file,surface300.pngaff2d896d4f2a08353b007aabc06ec14size=1719date=2025-03-14T21:22:24
file,surface400.png63e630dde00a60d79fb96c2a19214c9bsize=1701date=2025-03-14T21:22:12
file,surface500.png4fd7e1d1c6e9450c125778f20268cc63size=1711date=2025-03-14T21:21:57
file,surfaces.txt27f94fdcfa147a17373dda9fe316abe4size=1046date=2025-03-14T21:48:33
file,thumbnail.pna4b8c1554c03ba856a03031634ce52ad7size=903date=2025-03-14T21:29:27
file,thumbnail.png658d1cb18ba8729fbcb41f45d4835953size=1716date=2025-03-14T21:27:21
