charset,OSNative
file,descript.txt6a0399edf215f1c38a479f7219846772size=882date=2025-03-14T22:02:41
file,install.txtcc1a44a211a6ca4535fd24b96f11c43fsize=64date=2025-03-14T21:05:09
file,menu_background.png4e7a9c56e603dd66b9a6da7ad66aa6c7size=3024date=2023-05-31T17:53:24
file,menu_foreground.png5b489826cadcdbc05a139076ce0345b1size=3033date=2023-05-31T17:54:04
file,readme.txt17aacf05479e94e70a25485fa211805asize=156date=2025-03-14T21:03:59
file,surface0.pnga2623eaf2a4a4f3577e1cfc587d9e3d7size=2951date=2025-03-14T20:10:55
file,surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-08T21:53:16
file,surface100.png9c8714483e28e920cfced8f644f33c94size=553date=2025-03-14T20:15:25
file,surface200.png69d1b5ee86b360f4e9ba7a0b0eb83d94size=2943date=2025-03-14T20:28:50
file,surface300.png5e1fa7592bc0c2a05e8f447bf79e1825size=2954date=2025-03-14T20:29:41
file,surface400.png6f14847a36bd31581d695a6f595b0651size=2940date=2025-03-14T20:30:02
file,surface500.pngb9056bd9ae773a38f091611044212e01size=2955date=2025-03-14T20:27:52
file,surfaces.txt27f94fdcfa147a17373dda9fe316abe4size=1046date=2025-03-14T21:48:10
file,thumbnail.pnafeceb822b3a852cc08a93e5a8e393700size=1854date=2025-03-14T20:56:59
file,thumbnail.pnga2623eaf2a4a4f3577e1cfc587d9e3d7size=2951date=2025-03-14T20:10:55
