charset,OSNative
file,changelog.txtb86dafcd5b164224d84a8d1f3c6a0a0fsize=633date=2023-09-09T22:05:41
file,emote/arrow0.png789e2e2bab5ac6466d82309dcc3dcabcsize=334date=2023-02-18T12:52:49
file,emote/arrow1.png659fabac6dbe5a3d628c76d2255b4956size=367date=2023-02-18T12:53:25
file,emote/balloonc0.png7045789d6f9c6d3514533c0264c3dbc9size=1657date=2014-11-19T09:44:00
file,emote/balloonc1.png9a1bcc2182bb124f98b90092129b00c8size=1862date=2014-11-19T09:51:14
file,emote/balloonc2.pngd82d241279b429833a78032759b01006size=1667date=2014-11-19T09:51:22
file,emote/balloonc3.pngc195b4d8613d2cfd490bf0f4e00aaeaasize=1645date=2014-11-19T09:51:32
file,emote/balloonk0.pngeb2fec6845469908e72f90e921f1d2fesize=2360date=2023-02-17T23:08:34
file,emote/balloonk2.png456863539bcb93b9da188652cdb16dcesize=4707date=2023-02-17T23:11:35
file,emote/balloons0.pngeb2fec6845469908e72f90e921f1d2fesize=2360date=2023-02-18T02:15:03
file,emote/balloons0s.txt1b19a16cd9e36964a0e427a3a9803601size=104date=2023-02-18T02:44:01
file,emote/balloons2.png456863539bcb93b9da188652cdb16dcesize=4707date=2023-02-17T23:11:35
file,emote/balloons2s.txt41f97badbf015ae66b4dbee6dfdc2be1size=2584date=2023-02-18T13:05:39
file,emote/balloons4.pngbb60499889e589f7b233c984a235f040size=3391date=2023-02-18T12:48:06
file,emote/balloons4s.txtf6f222d0500a1a7b4896b7a306680209size=228date=2023-02-18T19:23:38
file,emote/balloons5.png3202105f79fcc5f9858d53f41a748002size=4232date=2023-02-18T19:42:06
file,emote/balloons5s.txtf6f222d0500a1a7b4896b7a306680209size=228date=2023-02-18T19:23:38
file,emote/balloons6.pngc5247d7ab9171b6d54905e3d0ef75bbcsize=2631date=2023-02-18T12:49:08
file,emote/balloons6s.txt03cb286e3aab2c4e1778a7493b5b2a99size=228date=2023-02-18T13:27:49
file,emote/descript.txt1c2b072146430dd54d3fed703d788b32size=1646date=2023-02-24T00:32:33
file,emote/install.txt7d77e914c14166cff567e0cfc7bd2552size=359date=2023-02-18T01:45:25
file,emote/online0.png08b509ca178b659ec026542fdb263c54size=676date=2014-11-14T13:13:02
file,emote/online1.pnge976f7145e769ed0803754baf26e40a5size=689date=2014-11-14T13:13:18
file,emote/online2.pngef836af05a9c081add3680c30606b558size=706date=2014-11-14T13:13:34
file,emote/online3.png317be19349361c80c1920c94ab5be108size=720date=2014-11-14T13:13:52
file,emote/readme.txt3097dbb8e71c5f706615721cfd955b19size=561date=2020-10-30T01:49:58
file,emote/sstp.pngff302fab50fadf2b1687d6eae5a83303size=135date=2023-02-18T00:24:44
file,emote/thumbnail.png8f77ce28af6c10b2a1030425192e1ceasize=3961date=2014-11-14T13:08:48
file,ghost/master/aitalk.dic2a9d1b30bde4f4919dee2c311da19ec1size=353date=2023-09-08T23:41:12
