charset,OSNative
file,descript.txt484184319130af7c18aa6f99d4b4ac15size=882date=2025-03-14T22:03:30
file,install.txt421c3558ed0720dfb772be77155fcfcbsize=64date=2025-03-14T21:08:13
file,menu_background.png4e7a9c56e603dd66b9a6da7ad66aa6c7size=3024date=2023-05-31T17:53:24
file,menu_foreground.png5b489826cadcdbc05a139076ce0345b1size=3033date=2023-05-31T17:54:04
file,readme.txt729229834f4932646b7895bab2b336b0size=158date=2025-03-14T21:33:03
file,surface0.pngbb24feff030094df0d290ed15d15fad2size=1695date=2025-03-14T21:16:07
file,surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-08T21:53:16
file,surface100.pngd483884ebc9649d4594d10dc0571a8f0size=474date=2025-03-14T21:36:17
file,surface200.png8d2dc5fc41e5ed8ffdab05ea492bff5dsize=1688date=2025-03-14T21:25:25
file,surface300.pngd05abe0199b511c72adb25ea8bd0c9bdsize=1698date=2025-03-14T21:25:40
file,surface400.png6619da544e16e44ff0aeb9248f985348size=1672date=2025-03-14T21:25:53
file,surface500.pngc671e094a237a3fe5a75742d9dc8bedcsize=1696date=2025-03-14T21:26:06
file,surfaces.txt27f94fdcfa147a17373dda9fe316abe4size=1046date=2025-03-14T21:48:33
file,thumbnail.pna102cfcc0ec4deec2dcc023a99bf7b61esize=1145date=2025-03-14T21:30:32
file,thumbnail.pngbb24feff030094df0d290ed15d15fad2size=1695date=2025-03-14T21:16:07
