charset,OSNative
file,ghost/master/descript.txtb7d022838c90e20655b9678d35fd7c17size=323date=2024-10-06T02:30:08
file,ghost/master/exp_icon.ico32a5dc3832e497b84a715cfadd5754a2size=13270date=2024-10-05T04:09:13
file,ghost/master/main.dicfbb59bbb11688ce757a741776dcfbf4asize=685date=2024-10-06T02:57:38
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txtaef378bb9a6f530695805792a0b4fe29size=608date=2023-02-11T01:05:31
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T07:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T07:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T13:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T07:34:13
file,ghost/master/yaya_base/shiori3.dicc9a84b1a03c2bc65507c40e63b6cbde2size=54845date=2023-06-02T16:39:28
file,install.txt89ef6b330442d82aa6d9e55deec12c76size=71date=2024-10-02T03:14:14
file,readme.txtcc9a6dcd0876f9b62b90997f72cdf7a0size=442date=2024-10-06T02:16:51
file,shell/master/aframe0.png848268d34c60519c032873a696d26e03size=24143date=2024-10-03T20:50:59
file,shell/master/aframe1.pngb261328af4e895a6aebaaf768939860asize=24663date=2024-10-03T20:51:06
file,shell/master/bframe0.png0f79eec15d3b2ac9b9100a0c81b6aae0size=24327date=2024-10-03T20:51:11
file,shell/master/bframe1.png31a4fa95ea085a13775ddd049ceb8989size=24667date=2024-10-03T20:51:21
file,shell/master/cframe0.png89717c3550ee0368adba6d6c610f09cbsize=24917date=2024-10-03T20:51:29
file,shell/master/cframe1.pngb1977a9779e9bae094bee841d5ff40c5size=24341date=2024-10-03T20:51:36
file,shell/master/color_b.pngdea0daade088ae5dc5e1d4ef74091134size=1465date=2024-10-03T02:04:23
file,shell/master/color_g.png9e29546111197af8d2936d4614f0d9e6size=1769date=2024-10-03T02:05:07
file,shell/master/color_o.pngf89cb206dc42bf0bdd6d2ce49afd0159size=1717date=2024-10-03T02:06:17
file,shell/master/color_p.png7707b47c21227febcf2e8194b32a9c7dsize=1786date=2024-10-03T02:07:11
file,shell/master/color_r.png579bc30c7a742518e6e73df818ab5777size=1771date=2024-10-03T02:05:42
file,shell/master/descript.txtc0ef73d08d2945219b18244e0db72aeesize=1060date=2024-10-03T22:24:19
file,shell/master/dframe0.png99b6cd51dc1300a10cd4a30aa3303d52size=24604date=2024-10-03T20:51:43
file,shell/master/dframe1.pngf2308183f5f5285beef8958942947404size=25100date=2024-10-03T20:51:50
file,shell/master/surface10.png08863e34d13c001638619ef2a63bc7d0size=142date=2024-10-03T22:11:52
file,shell/master/surface100.png6b692c39314b5a881c44ad6e2fad6711size=24050date=2024-10-04T20:24:27
file,shell/master/surface101.png23043d34f676f5669b76a0eb942df0c6size=24384date=2024-10-04T20:25:20
file,shell/master/surface102.png27cd7dcea52712b1a9b3ce8028a395f7size=24243date=2024-10-04T20:24:53
file,shell/master/surface110.png9b177a9e909170427e81cbeef5337581size=24060date=2024-10-04T20:25:53
file,shell/master/surface111.png48280dc79b6d1fe0759f568b498878e1size=24500date=2024-10-04T20:27:43
file,shell/master/surface112.png51e3ecd45ed3fd24859646432e1d9292size=24464date=2024-10-04T20:27:12
file,shell/master/surface120.pngd1c6478b9fb6ec07ec1fef70d2696dcasize=24592date=2024-10-04T20:28:01
file,shell/master/surface121.png04dabdb1f2fe91aa6686df60f1ba9e2asize=23933date=2024-10-04T20:28:32
file,shell/master/surface122.pngea65f63813566572f19f0836f5c088c6size=24940date=2024-10-04T20:28:14
file,shell/master/surface130.pngba8f461283c97ccc40eaf8bc014fa64esize=24360date=2024-10-04T20:28:54
file,shell/master/surface131.pngf1f437d3c0058189b312203ad15c7733size=24946date=2024-10-04T20:29:28
file,shell/master/surface132.png054a8c63fb7bfcb8e336080045d6fc67size=24677date=2024-10-04T20:29:09
file,shell/master/surface2000.png185dd96d69c3160a0a78c1bb042b5fbfsize=6453date=2024-10-02T02:49:12
file,shell/master/surface2001.png93387001046a5e48309ba36c2ccb0d87size=6875date=2024-10-02T02:49:34
file,shell/master/surface2002.pngc45c0ef958fb2f6cd07793064abb1e0fsize=6310date=2024-10-03T00:41:38
file,shell/master/surface2003.png7946df944cc87e43b63b4b659496baffsize=6409date=2024-10-03T00:42:04
file,shell/master/surface2004.png496d77be4313b5ea0cab91c1e21355ebsize=6745date=2024-10-03T00:50:34
file,shell/master/surface2005.png7321e868afbb404cc60c533611178ad9size=6913date=2024-10-03T00:51:10
file,shell/master/surface2006.pngfa0823106e401abd4dc7294792a8b67esize=7069date=2024-10-03T01:00:54
file,shell/master/surface2007.pngad6f994367dbe4683f9de5c0f53b0eccsize=7223date=2024-10-03T01:01:15
file,shell/master/surface2008.pngc9a7535eb83274d0e2147997cedc1536size=5930date=2024-10-03T01:03:39
file,shell/master/surface2009.png5301759f0368454886a0659531b8c18fsize=5811date=2024-10-03T01:03:55
file,shell/master/surface2010.png3b3679a1e1e7a0fa562da192e876c206size=5763date=2024-10-03T01:13:47
file,shell/master/surface2011.png5a3ef6e8af39578c0a322f70a8960b5dsize=6049date=2024-10-03T01:14:06
file,shell/master/surface2012.png4526c1d33018e08536d27c7644d09528size=5520date=2024-10-03T01:19:23
file,shell/master/surface2013.png44da7a250d73fe67a4d28da4dfef3f19size=5673date=2024-10-03T01:19:48
file,shell/master/surface2014.pngac2bd74f8705324996e6f85b8c56f6f3size=4607date=2024-10-03T01:27:21
file,shell/master/surface2015.png7dba29cc2ca990a1ee9fa26c5ec370c9size=4552date=2024-10-03T01:27:51
file,shell/master/surface2016.png508a6951503135a77be0c81e2b48f057size=4571date=2024-10-03T01:33:48
file,shell/master/surface2017.pngcada76beab93225d537cf86a8cf425a6size=4480date=2024-10-03T01:34:07
file,shell/master/surface2018.png6872d458d0b8354fd48a55c17e45c99esize=3710date=2024-10-03T01:37:21
file,shell/master/surface2019.png87d56ed8adb7b552dd81c2650358bbebsize=3741date=2024-10-03T01:37:37
file,shell/master/surface2100.png0e2e6232c6eb37d841a6fb347672e360size=6913date=2024-10-02T02:50:06
file,shell/master/surface2101.pngcae42bde900ca66bc52bfb15cf1d4481size=6684date=2024-10-02T02:50:24
file,shell/master/surface2102.png9c42b149f41870b223628e6f6d8be404size=6992date=2024-10-03T00:43:25
file,shell/master/surface2103.png0a741b348556ca3312657686ae3ff351size=6437date=2024-10-03T00:43:48
file,shell/master/surface2104.png99331a55816dd7a771779dc1848a8a0fsize=7120date=2024-10-03T00:51:41
file,shell/master/surface2105.pngb0c65f88531fd5abf198d2b554d5f950size=6707date=2024-10-03T00:52:05
file,shell/master/surface2106.png69e8a1c8dbc73ff9820e764f1ced2abfsize=7506date=2024-10-03T00:56:28
file,shell/master/surface2107.png27a1beef7eec57df64cf98295073e971size=7041date=2024-10-03T00:56:49
file,shell/master/surface2108.png724ffe76f02c4034975b4b37b24ee482size=6140date=2024-10-03T01:04:48
file,shell/master/surface2109.png2ce8f68fe0bc078f468a079c315fd696size=5739date=2024-10-03T01:05:03
file,shell/master/surface2110.pngdc0f055bec18221ef5449b3270541a78size=5907date=2024-10-03T01:14:47
file,shell/master/surface2111.png0383361b46da8aab1704bcf92f051563size=5571date=2024-10-03T01:15:04
file,shell/master/surface2112.png371d687139c6aed48fa24b3e54fe3b02size=5697date=2024-10-03T01:20:47
file,shell/master/surface2113.png387763faf5257ebc4331f31078d93d28size=5274date=2024-10-03T01:21:04
file,shell/master/surface2114.png33e0dba3860ac4ac630f822b92cd061asize=5202date=2024-10-03T01:29:28
file,shell/master/surface2115.png96a120e8eeb971e619170eb5dc36adf0size=4973date=2024-10-03T01:29:44
file,shell/master/surface2116.png40566f62dc456eb106e99929f2d2fa76size=5132date=2024-10-03T01:34:39
file,shell/master/surface2117.pnge64c81a0043eafed34132236e58bde37size=5023date=2024-10-03T01:34:55
file,shell/master/surface2118.png5ff15b76a4a323ca66b49199b18752b5size=4386date=2024-10-03T01:38:49
file,shell/master/surface2119.png1b014d031740d2558260efcb31f3d7b6size=4149date=2024-10-03T01:39:03
file,shell/master/surface2200.pngae31480f3230de560b0c0fb2731dc3desize=6377date=2024-10-02T02:50:42
file,shell/master/surface2201.png44c8c7d8ed073d8aa19689718766e830size=6538date=2024-10-02T02:51:24
file,shell/master/surface2202.pngb5afb38df697c0de46ba9ed1bcedf486size=6082date=2024-10-03T00:44:51
file,shell/master/surface2203.png0ed913d94884b5a0ffb727827d7677b0size=6231date=2024-10-03T00:45:12
file,shell/master/surface2204.pngac3900a3802a1e26f415ce570612e4dbsize=6404date=2024-10-03T00:52:48
file,shell/master/surface2205.png31dbc7abdd14107c3d45718f3b15d434size=6373date=2024-10-03T00:53:03
file,shell/master/surface2206.png5df153f361a55c62eb0ffa0379c851c4size=6731date=2024-10-03T00:57:43
file,shell/master/surface2207.png0ec39524a8a21fb282ced40ea7221a97size=6696date=2024-10-03T00:58:09
file,shell/master/surface2208.pnga1ae42fb155718f07f79f6635a1d4c6asize=5750date=2024-10-03T01:06:08
