charset,OSNative
file,base.pngf57eddc7b18a8c364d286e2ac08e06e4size=3787date=2025-07-30T22:18:26
file,descript.txtad3f18bcf123a1c107e3bb40f564b1f1size=231date=2025-07-31T20:14:29
file,f_base.png410e42b92142a5368e4e333d1b285645size=26546date=2025-07-31T01:55:15
file,f_write_base.pngaaad6ce95e59a034c4c5811b3b372fd3size=7314date=2025-06-22T02:32:42
file,f_write_exp1.pnga22dcbab93b0150d3d4e8677fd523bfasize=1187date=2025-06-21T21:05:01
file,f_write_exp2.png5a55dbcb841a09f5aab5d6fcd6c25430size=1115date=2025-06-21T21:05:24
file,install.txtca6d4c3fc4c45756e22b24ba72acb338size=62date=2025-07-31T02:20:43
file,j_base.png259862ec691f52c545df6d8eab93aae0size=17915date=2025-07-31T01:36:09
file,j_write_base.pngf224d91a2832ee8188d29b1ff48245f7size=7058date=2025-06-22T03:17:29
file,j_write_exp1.pngf11583e5c3ad5f4c4f4d7f7251195505size=1217date=2025-06-21T20:52:07
file,j_write_exp2.png99d2f50f062c3600ace4d617974a1538size=1065date=2025-06-21T20:52:20
file,readme.txt354bad4517893fadfe644a23d25405eesize=421date=2025-07-31T20:09:53
file,surface10.png9bc9177bb89974eaf419599312a3d326size=91date=2025-06-21T21:12:19
file,surface110.png9e8baf2eb61143cc871b87579ae9c909size=16843date=2025-07-30T22:20:58
file,surface111.pngbc966de28344fff3cbbea4f5bb80ccb8size=16710date=2025-07-30T22:21:16
file,surface120.pngfa0648beb785e59403a078444cc8e2b3size=18125date=2025-07-31T01:36:32
file,surface121.png6b593ddb8f12b884d885129db40facdasize=18307date=2025-07-31T02:52:59
file,surface130.pngc00d458caf94aae319cf19226272b9casize=27767date=2025-07-31T02:40:29
file,surface132.png0be3af2534cab9cccd2a73159a03e83csize=26389date=2025-07-31T02:49:49
file,surface133.png1ebb75f342e0b04c29c71a8a7fb37b04size=26421date=2025-07-31T02:49:33
file,surface50.png46b8eeb1dd890aea3f4b3e853f0acd81size=6731date=2025-07-30T22:27:51
file,surface51.pngacdf8ce89280375c623c193274364a8bsize=6766date=2025-07-31T01:29:53
file,surface52.png1af80004e20b316ec39be823b630bac9size=6707date=2025-07-31T01:31:19
file,surface53.png325c0fc27db22aada94c74b68abf717bsize=6408date=2025-07-31T01:41:23
file,surface54.png00dbe4ac23851867f55cf132f41305e2size=6455date=2025-07-31T01:41:49
file,surface55.png96d7a873ca19cd8758fb363f4a44eea4size=6464date=2025-07-31T01:42:18
file,surface56.pnga5e66acaf821582dd611d642b3088ba8size=8217date=2025-07-31T02:01:03
file,surface57.png9d4bc5f99aea1d28045427038bca6c99size=8146date=2025-07-31T02:01:36
file,surface58.png82058a1be69cb8794df1e8d2391b6541size=8069date=2025-07-31T02:03:00
file,surface60.png68d380e04c49ee34944cb75789d39445size=6020date=2025-07-31T01:32:19
file,surface61.png71c1e6b3a6d8bed735ab710d6066bb28size=6049date=2025-07-31T01:32:49
file,surface62.pnge8d84f99792db7233428b4b608cdc8b0size=6029date=2025-07-31T01:33:24
file,surface63.png0d56dc8616adf3d4e416621c50b650a3size=5468date=2025-07-31T01:42:40
file,surface64.pngbc028c370c8506901273e2469a32dd69size=5610date=2025-07-31T01:43:00
file,surface65.png8adddb447aad97bd034be5c105ab631bsize=5540date=2025-07-31T01:43:22
file,surface66.pngdbe289f52395d1d53956b5efa959a581size=7477date=2025-07-31T02:04:21
file,surface67.png4d3b51ea10d570682b6c696901647e92size=7249date=2025-07-31T02:04:48
file,surface68.pngca6e7011aefdc8e9f39e21438ced141dsize=7199date=2025-07-31T02:05:25
file,surfaces.txt32d56b648e7c3b84b46e903dfe306af6size=5375date=2025-07-31T02:29:34
file,y_base.png8c880d9952132e89eda8bfdaac249572size=16410date=2025-07-30T22:19:13
file,y_write_base.pnga0c992aa8005464116182f1d7700a633size=6483date=2025-06-22T02:24:21
file,y_write_exp1.png75b9f132967ffc933adfbad7007daa97size=1109date=2025-06-21T20:46:57
file,y_write_exp2.png17f27c89b672b97e6a69d4156ff3eec6size=1032date=2025-06-21T20:47:13
