charset,OSNative
file,changelog.txt83dd5153cc810ef3881def76a15d2180size=984date=2023-10-09T23:09:08
file,delete.txt2836a3717a31593e7f51324be6b0848bsize=143date=2023-08-28T21:25:56
file,ghost/master/aitalk.dic079a5d00e7c937a9282e336d6af4c1d8size=7819date=2023-10-09T23:25:45
file,ghost/master/bootend.dic530a64633b254180bb728689523272ddsize=3634date=2023-10-09T23:23:30
file,ghost/master/descript.txte373203fc9ed6262d041fdd266ba5d69size=250date=2023-07-23T20:15:51
file,ghost/master/funct.dic3166afbacade758a0625d7f0a95fa231size=4159date=2023-08-28T16:56:11
file,ghost/master/menu.dic7df9f67347572b2e19565d6baab6d654size=4029date=2023-08-28T20:33:18
file,ghost/master/mouse.dicb6bda38b2f809ec5b146b97d046b4b27size=1538date=2023-08-12T19:09:37
file,ghost/master/spoiler/door_1.mp33aad03d221ec2ec33dd61c7bf86f75d8size=17950date=2023-08-19T17:44:42
file,ghost/master/spoiler/door_2.mp339698446cca02116db5a391409d089besize=21319date=2023-08-25T19:43:24
file,ghost/master/spoiler/door_3.mp3e98249c79935a12e56bc969dd2ac5948size=44334date=2023-08-25T19:45:18
file,ghost/master/spoiler/door_4.mp35945a572f9c08ad2c452e8c3b9f7332asize=23321date=2023-08-25T19:46:08
file,ghost/master/spoiler/door_5.mp3b6b731548a7b2ef5fb1b64c76885e803size=26300date=2023-08-25T19:47:05
file,ghost/master/spoiler/floor_1.mp334b8ffad19f6a81ba0429fe29334df66size=38845date=2023-08-25T19:48:16
file,ghost/master/spoiler/window_1.mp3c3f0bfa090fd6a02063689ce2c908f20size=91776date=2023-08-25T19:50:29
file,ghost/master/string.dicd79d54c273763383e17f5cd5dbc9096asize=1521date=2023-07-22T00:00:00
file,ghost/master/wh_icon.ico56bfa1e01468bd017c16e4c7ea2ce239size=3782date=2023-05-18T01:09:47
file,ghost/master/word.diccf6a823b61159546804683108122c05bsize=1528date=2023-08-28T20:34:06
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txt1e9f53eddcd7624c80c535bd99ab3f18size=923date=2023-08-12T19:16:41
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,install.txt38b89785c0de1795a93794c4cde70a12size=106date=2023-05-18T17:22:46
file,readme.txt7196e4744b642b46bfc1624f9595b2cesize=1113date=2023-08-28T20:24:50
file,shell/master/descript.txte24ddbdeff10571dba9e8b93baaae976size=1091date=2023-08-25T00:51:44
file,shell/master/spoiler/surface3000.pngb405a3f9e0e2fd1405c83dafe2187120size=1907date=2023-05-17T21:16:19
file,shell/master/spoiler/surface3001.png83aa233366355f9328a597a91e232bb7size=42960date=2023-05-17T22:53:32
file,shell/master/spoiler/surface3002.pngf6a1f183b1382cc6a7ae6ce2b0169523size=1363date=2023-05-17T22:54:08
file,shell/master/spoiler/surface3003.png1a2fa3913dc29524415a8a70f11cc8a1size=19229date=2023-05-17T22:54:26
file,shell/master/spoiler/surface3500.png28218552ba53236e0707605ef919840bsize=3761date=2023-08-24T22:41:02
file,shell/master/spoiler/surface3501.pnge3403688fd08e234201880db2af8fa7fsize=2890date=2023-08-24T22:44:00
file,shell/master/spoiler/surface3502.pngba5855cb9823e658e2c7deb10b749745size=3147date=2023-08-24T22:45:07
file,shell/master/spoiler/surface3503.pngc0ef35465fd0212d0293966b0701fe84size=3155date=2023-08-24T22:47:09
file,shell/master/spoiler/surface3504.pngb9b0c336a2a2998523726360f6272f87size=1783date=2023-08-24T22:48:24
file,shell/master/spoiler/surface3505.pngf62a5acd8e0c74946f060d8b810207c3size=2059date=2023-08-24T22:48:49
file,shell/master/surface0.png641b8f7b395a25aa6293ea7e173254a3size=53656date=2023-05-13T21:05:56
file,shell/master/surface10.png2c3ee7ae6af7081f872508c97738eca9size=2959date=2023-05-13T16:00:57
file,shell/master/surface100.pngbad3e4bc7344b001fa24c3611c913dfasize=5672date=2023-05-13T16:56:28
file,shell/master/surface1000.pngacf5f8012cd8b17bcf9938afc77e63c8size=5601date=2023-05-13T16:57:08
file,shell/master/surface101.pnga08bca080d9ebe17fe9d1cd08b4fe42fsize=1108date=2023-05-13T16:56:49
file,shell/master/surface102.pngab8971047923206d7867840cd4ba3e67size=33672date=2023-05-13T21:06:06
file,shell/master/surface103.png907cdfce6ab9fcd808894f473f385fc5size=3059date=2023-05-17T15:22:47
file,shell/master/surface104.png3c36972ddc6455147b336d2a2a771161size=2652date=2023-05-17T16:50:47
file,shell/master/surface105.pnge82ab44852d6f749b716feeb9a95c47fsize=2675date=2023-05-17T22:50:18
file,shell/master/surface106.png8cab80e23d97b5c367101241bfee5a66size=2705date=2023-05-17T22:50:58
file,shell/master/surface107.png16ecd5c2a78bfc992c464f967183cf33size=2725date=2023-05-17T16:31:23
file,shell/master/surface1101.png94c9a041969453369fd56b463326c1fesize=5286date=2023-05-13T17:18:48
file,shell/master/surface1505.pnga262a9f2ebf3c9d657e70114a9a193e9size=62677date=2023-05-17T15:22:14
file,shell/master/surface1508.png7d223617191d2c4a92dd1cf641f08ab1size=62470date=2023-05-17T15:43:02
file,shell/master/surface2000.pngc2d9a29d6c43d0341f4a5a3402d9bfa4size=61372date=2023-05-17T16:30:44
file,shell/master/surface2001.png90fa8c87b859b4a0c501ebddacb8813fsize=76415date=2023-05-17T22:26:32
file,shell/master/surfaces.txte13d900148943da5690b3a17ccc28d29size=5499date=2023-08-25T19:31:03
file,shell/master/surfacetable.txt85ae288217da5e6e4138946ed92788b9size=406date=2023-08-28T19:39:22
file,thumbnail.pngaaac9f3a86600c8e3f01dfb3e3986aa2size=24459date=2014-11-09T14:47:42
