charset,OSNative
file,descript.txt99be7c0c4d06f0aefc1839131a4cfe34size=316date=2025-08-20T20:36:32
file,install.txt8688676d60db19869578765bacd1791bsize=108date=2025-08-20T20:36:48
file,readme.txt32abaca9a9bdb1cd8dc6b409c274a5d8size=165date=2025-08-20T20:36:58
file,surface0.pngf37bea6592a3a083abea06a2b3447f4asize=2872date=2025-08-20T19:44:02
file,surface10.png904db81104cbcb5fd8f2b9b991c9c9f8size=110date=2025-08-20T20:21:29
file,surface100.png52601b548197b50b4d1d857de8a5e6d6size=3099date=2025-08-20T19:44:38
file,surface101.pngbc19181659f6d4b9883fff61fcb4d0f3size=3021date=2025-08-20T19:45:02
file,surface102.pngfff2f1141a010d4f1e5303fee245a038size=3761date=2025-08-20T19:45:30
file,surface103.png32b931b359f7ea30af13832b41b0f654size=3770date=2025-08-20T19:45:46
file,surface104.png214a4dd1003665fb360ce05f2c774829size=3401date=2025-08-20T19:46:02
file,surface105.png9e7a632e2fd67e1e598efe66a6032c8fsize=3191date=2025-08-20T19:46:16
file,surface106.png9d5ed9e4e4bda356132bf88d551bafdesize=3101date=2025-08-20T19:46:33
file,surfaces.txtd7f31dbc4b5654feb791748ef9a32306size=473date=2025-08-20T20:28:33
file,thumbnail.pna820bd0c74bf15e019db56da4d43850a2size=1428date=2025-08-20T20:12:42
file,thumbnail.pngcb8058de7df868b28a7a475c518c3e6asize=2622date=2025-08-20T20:08:15
