charset,OSNative
file,ghost/master/aitalk.dicddf825a6449a05ee46e9f7f18aac258dsize=12254date=2024-05-30T18:21:21
file,ghost/master/boot.dicdd8a909b43d336de3b2ae217b563749dsize=3007date=2024-05-30T18:21:21
file,ghost/master/descript.txt8807feaaa6d3b0df61aa0307ad9079bcsize=1191date=2024-05-30T18:26:48
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T12:45:50
file,ghost/master/icon.ico79879ddbfa5138b083b19c7ed1a298d9size=96214date=2024-05-30T12:31:25
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-03-05T19:42:27
file,ghost/master/mouse.dic3650caeba5a721af87a176c938690887size=1269date=2024-05-30T18:14:14
file,ghost/master/other.dica8ebd4f9620639f7b7873640131fa967size=6406date=2024-05-30T13:44:13
file,ghost/master/sakura_menu.dice4e64f94eac8861d9bf87a9cc7fe50b0size=1532date=2024-05-30T02:48:03
file,ghost/master/word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-05T19:33:27
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-03T23:07:55
file,ghost/master/yaya.txt4352e511ef20dd1296f4441bc4d9c06bsize=707date=2024-05-30T12:37:56
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T07:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T07:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T13:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T07:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-03T23:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T12:44:19
file,icey_idk/arrow0.png8a73986f8be6c20c1e32ff2390edfc70size=196date=2024-05-29T01:22:56
file,icey_idk/arrow1.pngb789274bd7acd9e7c57e8b67d589eed2size=199date=2024-05-29T01:23:22
file,icey_idk/arrow2.pnga65dd76e048b1ba6eca402dfa3abcddesize=196date=2024-05-29T01:23:54
file,icey_idk/arrow3.pngda26f33fc460e0888a5304d53c48ab38size=199date=2024-05-29T01:24:13
file,icey_idk/arrow4.pngd2818d1cba155b3f5eb79fd901d7d86bsize=196date=2024-05-29T01:24:50
file,icey_idk/arrow5.pngcffd9126b3320fac83eade05a0d477d2size=199date=2024-05-29T01:25:54
file,icey_idk/balloonc0.png278ca9459a07feda305c59357859be0esize=274date=2024-03-05T23:50:47
file,icey_idk/balloons0.png10a94ecaeb6519c2e5aa120da84d0f21size=29344date=2024-05-30T16:52:40
file,icey_idk/balloons2.png0beb3896ff6f21500176515c4e9c1841size=13901date=2024-05-30T08:29:41
file,icey_idk/balloons2.txtb3aee64db5916cbb35dc627e3b89f79csize=363date=2024-05-30T17:06:57
file,icey_idk/descript.txtca654e42fede63cd079ab48914464b6bsize=1558date=2024-05-30T17:00:14
file,icey_idk/install.txt06b0256cbfad1b46d274356262fee428size=66date=2024-05-29T11:48:07
file,icey_idk/online0.png4437d04070a16c7cca131e17495d862bsize=444date=2024-05-30T17:02:23
file,icey_idk/online1.png7c121a981ae021c569de3a899f0f5964size=547date=2024-05-30T17:03:32
file,icey_idk/online2.pngb501c735cafcb17c995b315adfe0a52esize=630date=2024-05-30T17:04:42
file,icey_idk/online3.png7d782a1364ff809fee299b08c8900d5csize=99date=2024-05-29T02:02:16
file,icey_idk/online4.png7d782a1364ff809fee299b08c8900d5csize=99date=2024-05-29T02:03:01
file,icey_idk/online5.png7d782a1364ff809fee299b08c8900d5csize=99date=2024-05-29T02:03:18
file,icey_idk/online6.png7d782a1364ff809fee299b08c8900d5csize=99date=2024-05-29T02:04:03
file,icey_idk/readme.txt55d8833826efaeefbd34c21dec1e5fd0size=61date=2024-05-30T18:29:48
file,icey_idk/sstp.png97c339015cd705b91dc988a9d6bbc979size=177date=2024-05-29T02:08:49
file,icey_idk/thumbnail.pna68a79c7eb1deb732a65eff1e93bbf83fsize=697date=2024-03-05T23:50:47
file,install.txte70c79bdc7e62c769d64c7d4fef015c6size=71date=2024-05-27T19:35:46
file,readme.txt9c8331255528c5cd294cc33dd47a534fsize=708date=2024-05-30T16:42:14
file,shell/master/descript.txtda99bcfb6d76352e8835c2435f76a59dsize=249date=2024-05-30T13:34:35
file,shell/master/surface0.pngef5d0c64fc77ff8a344464ecbdda7491size=27215date=2024-05-29T19:27:17
file,shell/master/surface10.png4899e0ce550868b09855f16c2dcd959asize=8284date=2024-05-29T20:04:59
file,shell/master/surface100.png0e4cdcc5df65af3371b2a0bb622bdc57size=3954date=2024-05-29T19:30:57
file,shell/master/surface1000.pngce4d660e276d0e8cd740ecbd6028e8ffsize=2680date=2024-05-29T22:06:41
file,shell/master/surface1001.pngb9a0111727d2eedacfdeb47a3cbc410esize=2696date=2024-05-29T22:06:19
file,shell/master/surface1002.png96f5ff1fccf6c6bcec4f216246b1477bsize=3083date=2024-05-29T22:04:35
file,shell/master/surface1003.pngf50b8d71a04710aa9657f28f736f96b8size=2884date=2024-05-29T22:04:14
file,shell/master/surface101.png3980f06f0ae77b6e6259f285b7cda799size=2414date=2024-05-29T19:42:26
file,shell/master/surface1010.png8620e3b1e6e0ec827324146ddad4f8e7size=3735date=2024-05-30T08:07:03
file,shell/master/surface1011.png30f0bfc8dcfda7b9f2e0919172220cb8size=3447date=2024-05-30T08:06:06
file,shell/master/surface1012.pngd3f2c02d4b286ebe8fdf797d3851f24csize=3911date=2024-05-30T08:06:36
file,shell/master/surface1013.png4269c5edb7a037264d99df17c6d209bbsize=3129date=2024-05-30T08:05:08
file,shell/master/surface102.pnged31e9290da54db7622dda5e82fce73bsize=2709date=2024-05-29T19:42:49
file,shell/master/surface1020.png467e937e47453762fc7e6079598f7debsize=5984date=2024-05-30T08:07:56
file,shell/master/surface1021.png193469c4947482292d1876ba3f868830size=6136date=2024-05-30T08:11:22
file,shell/master/surface1022.pngeccb451d560eee15f7f88a4ca55bfd45size=5472date=2024-05-30T08:12:07
file,shell/master/surface1023.pngb8f2ad93bc8753f18661749dedd9b912size=6442date=2024-05-30T08:12:41
file,shell/master/surface103.png126b02a0f51083481aabd5de95f44d65size=3774date=2024-05-29T19:32:58
file,shell/master/surface1030.png8eb8da80d4823b9c37249d977bf3c564size=8741date=2024-05-30T08:13:32
file,shell/master/surface1031.pngb4d35420fd6aa05cd2d70bfadbd3b4acsize=4367date=2024-05-30T08:14:08
