charset,OSNative
file,install.txtbf3a8f13d70c0f0f56865aaf8a6123d3size=95date=2026-02-14T23:21:57
file,readme.txt345b850c61758ce8cbe456e6b3a135easize=543date=2026-02-14T21:26:53
file,thumbnail.png5fcd6db4516071bb6c26c6f3336c527dsize=9188date=2022-05-08T14:58:58
file,ghost/master/Osuwari.dll3d821fb9ea9bf9f8ecc04732ad78e682size=206848date=2010-04-02T00:13:12
file,ghost/master/descript.txt8bff84b46912120f82be86dc22aa78desize=238date=2023-08-26T17:58:10
file,ghost/master/main.diccd0124160ef5677e3c81814c8c21a76asize=3833date=2026-02-15T01:01:14
file,ghost/master/yaya.dllb2d3b6472fb17b9810ad7c82312b032dsize=880640date=2026-02-14T22:24:32
file,ghost/master/yaya.txtfc525101f8583c161201285ebc9030f3size=606date=2026-02-14T22:27:33
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2026-02-14T22:21:10
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-02-14T22:21:10
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-02-14T22:21:10
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-02-14T22:21:10
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2026-02-14T22:21:10
file,shell/master/descript.txt059e2fab4e5b87ee762b0719408631c6size=125date=2022-05-05T20:07:56
file,shell/master/menubase.png22cc782645c0dec9209880ecbfdf97desize=12529date=2022-05-06T19:57:08
file,shell/master/surface0.pnge2334fa93073ff00d5de233647f398d4size=11653date=2022-05-06T19:31:00
file,shell/master/surface10.pngc77bf88cf4b6b1d4520a1435a0fa1733size=576date=2022-05-05T23:11:00
file,shell/master/surface100.pngfb5b19662af5e325b0c9848e8af7e0c0size=1912date=2022-05-05T23:17:44
file,shell/master/surface101.png3de4360a3a48924280f6246a239fb500size=2611date=2022-05-06T00:01:24
file,shell/master/surface102.png30d4a3c2bfc619b1c135f0b704f2c057size=2586date=2022-05-05T23:59:18
file,shell/master/surface103.pnge7428d06133e2001e25e725250c1cca2size=2629date=2022-05-06T00:03:32
file,shell/master/surface105.pngc7d4cc4cef05cd87824220ad6d8975bdsize=2660date=2022-05-06T16:04:04
file,shell/master/surface106.png71416f1ea76302978af5a71f98ad2eebsize=1390date=2022-05-07T20:49:00
file,shell/master/surface11.png5285700b262210d265b9b6a6df39d27dsize=651date=2022-05-07T09:33:22
file,shell/master/surface12.pngefbf4e5990f1ad7e4ef4de57e34e0ad3size=655date=2022-05-07T09:33:38
file,shell/master/surface13.pnga19f8b3e20453e9aa6efcecd21e25506size=655date=2022-05-07T09:33:56
file,shell/master/surface14.png97521ca5754b86915297fe849f0ee9d3size=651date=2022-05-07T09:34:16
file,shell/master/surface15.png29c829f1f69893fee58f241bab86be7asize=477date=2022-05-07T09:35:10
file,shell/master/surface16.pngbe580134a285de7eb132284a96ba89b0size=482date=2022-05-07T09:35:24
file,shell/master/surface17.png184ec9e6cbe0762dafbb35510cd428e2size=482date=2022-05-07T09:35:38
file,shell/master/surface18.png0e6f9706c4c97ca995b8fdda21a59eb2size=478date=2022-05-07T09:35:54
file,shell/master/surface200.png64c607e54b7e35f3c88327de1a50d2f9size=4164date=2022-05-06T16:38:48
file,shell/master/surface201.png502c2c7f05693e0bcd87591d52ce48b0size=3768date=2022-05-06T16:39:08
file,shell/master/surface250.pngb8f1356cca84346f7e864cb561a78e32size=5784date=2022-05-07T22:44:00
file,shell/master/surface260.pngcdddc6ebad8098ab0782f7c8f7ba1149size=12438date=2022-05-08T10:34:36
file,shell/master/surface270.pngdde789878db7042194c715160c2f4dacsize=6721date=2022-05-14T23:07:30
file,shell/master/surface280.pngefcaa6d45b9b64444775bb8ca62b15e4size=16968date=2022-05-14T23:52:26
file,shell/master/surface281.pnge7e60cfbd710a8238ee02aadf6c0f655size=17300date=2022-05-14T23:52:38
file,shell/master/surface282.pngaf0b01ce46d71f884d6aed0a12c89615size=16950date=2022-05-14T23:53:04
file,shell/master/surface283.png510b6417f406f7b2df12d9881cbae37dsize=17292date=2022-05-14T23:53:20
file,shell/master/surfaces.txtbee2f4dcbc5eead6c2bc203d8d77b510size=3639date=2026-02-14T18:36:38
